sourceTaxonId,targetTaxonId
R136,B396
R136,B396
R136,B397
R136,B397
R136,B398
R136,B398
R136,B399
R136,B399
R136,B400
R136,B400
R136,B401
R136,B401
R136,B402
R136,B402
R136,B403
R136,B403
R136,B404
R136,B404
R136,B405
R136,B405
R136,B406
R136,B406
R136,B407
R136,B407
R136,B408
R136,B408
R136,B409
R136,B409
R136,B410
R136,B410
R136,B411
R136,B411
R136,B412
R136,B412
R136,B413
R136,B413
R136,B414
R136,B414
R136,B415
R136,B415
R136,B416
R136,B416
R136,B417
R136,B417
R136,B418
R136,B418
R136,B419
R136,B419
R136,B420
R136,B420
R136,B421
R136,B421
R136,B422
R136,B422
R136,B423
R136,B423
R136,B424
R136,B424
R136,B425
R136,B425
R136,B426
R136,B426
R136,B427
R136,B427
R136,B428
R136,B428
R136,B429
R136,B429
R136,B430
R136,B430
R136,B431
R136,B431
R136,B432
R136,B432
R136,B433
R136,B433
R136,B434
R136,B434
R136,B435
R136,B435
R136,B436
R136,B436
R136,B437
R136,B437
R136,B438
R136,B438
R136,B439
R136,B439
R136,B440
R136,B440
R136,B441
R136,B441
R136,B442
R136,B442
R136,B443
R136,B443
R136,B444
R136,B444
R136,B445
R136,B445
R136,B446
R136,B446
R136,B447
R136,B447
R136,B448
R136,B448
R136,B449
R136,B449
R136,B450
R136,B450
R136,B451
R136,B451
R136,B452
R136,B452
R136,B453
R136,B453
R136,B454
R136,B454
R136,B455
R136,B455
R136,B456
R136,B456
R136,B457
R136,B457
R136,B458
R136,B458
R136,B459
R136,B459
R136,B460
R136,B460
R136,B461
R136,B461
R136,B462
R136,B462
R136,B463
R136,B463
R136,B464
R136,B464
R136,B465
R136,B465
R136,B466
R136,B466
R136,B467
R136,B467
R136,B468
R136,B468
R136,B469
R136,B469
R136,B470
R136,B470
R136,B471
R136,B471
R136,B472
R136,B472
R136,B473
R136,B473
R136,B474
R136,B474
R136,B475
R136,B475
R136,B476
R136,B476
R136,B477
R136,B477
R136,B478
R136,B478
R136,B479
R136,B479
R136,B480
R136,B480
R136,B481
R136,B481
R136,B482
R136,B482
R136,B483
R136,B483
R136,B484
R136,B484
R136,B485
R136,B485
R136,B486
R136,B486
R136,B487
R136,B487
R136,B488
R136,B488
R136,B489
R136,B489
R136,B490
R136,B490
R136,B491
R136,B491
R136,B492
R136,B492
R136,B493
R136,B493
R136,B494
R136,B494
R136,B495
R136,B495
R136,B496
R136,B496
R136,B497
R136,B497
R136,B498
R136,B498
R136,B499
R136,B499
R136,B500
R136,B500
R136,B501
R136,B501
R136,B502
R136,B502
R136,B503
R136,B503
R136,B504
R136,B504
R136,B505
R136,B505
R136,B506
R136,B506
R136,B507
R136,B507
R136,B510
R136,B510
R136,B513
R136,B513
R136,M1
R136,M1
R136,M2
R136,M2
R136,M3
R136,M3
R136,M5
R136,M5
R136,M6
R136,M6
R136,M7
R136,M7
R136,M8
R136,M8
R136,M9
R136,M9
R136,M10
R136,M10
R136,M12
R136,M12
R136,M13
R136,M13
R136,M14
R136,M14
R136,M15
R136,M15
R136,M16
R136,M16
R136,M17
R136,M17
R136,M18
R136,M18
R136,M19
R136,M19
R136,M20
R136,M20
R136,M21
R136,M21
R136,M22
R136,M22
R136,M23
R136,M23
R136,M24
R136,M24
R136,M29
R136,M29
R136,M42
R136,M42
R136,M43
R136,M43
R136,M44
R136,M44
R136,M45
R136,M45
R136,M46
R136,M46
R136,M47
R136,M47
R136,M48
R136,M48
R136,M49
R136,M49
R136,M50
R136,M50
R136,M52
R136,M52
R136,M53
R136,M53
R136,M54
R136,M54
R136,M55
R136,M55
R136,M56
R136,M56
R136,M57
R136,M57
R136,M58
R136,M58
R136,M60
R136,M60
R136,M61
R136,M61
R136,M62
R136,M62
R136,M63
R136,M63
R136,M64
R136,M64
R136,M65
R136,M65
R136,M66
R136,M66
R136,M67
R136,M67
R136,M68
R136,M68
R136,M69
R136,M69
R136,M70
R136,M70
R136,M81
R136,M81
R136,M84
R136,M84
R136,M85
R136,M85
R136,M93
R136,M93
R136,M94
R136,M94
R136,M95
R136,M95
R136,M115
R136,M115
R136,M116
R136,M116
R136,M117
R136,M117
R136,M118
R136,M118
R136,M119
R136,M119
R136,M120
R136,M120
R136,M121
R136,M121
R136,M122
R136,M122
R136,M123
R136,M123
R136,M124
R136,M124
R136,M125
R136,M125
R136,M126
R136,M126
R136,M127
R136,M127
R136,M128
R136,M128
R136,M129
R136,M129
R136,M130
R136,M130
R136,M131
R136,M131
R136,M132
R136,M132
R136,M133
R136,M133
R136,M134
R136,M134
R136,M135
R136,M135
R136,M136
R136,M136
R136,M137
R136,M137
R136,M138
R136,M138
R136,M139
R136,M139
R136,M140
R136,M140
R136,M141
R136,M141
R136,M142
R136,M142
R136,M143
R136,M143
R136,M144
R136,M144
R136,M145
R136,M145
R136,M146
R136,M146
R136,M147
R136,M147
R136,M148
R136,M148
R136,M149
R136,M149
R136,M150
R136,M150
R136,M151
R136,M151
R136,M152
R136,M152
R136,M153
R136,M153
R136,M154
R136,M154
R136,M157
R136,M157
R136,M158
R136,M158
R136,M159
R136,M159
R136,M160
R136,M160
R136,M161
R136,M161
R136,M162
R136,M162
R136,M169
R136,M169
R136,M170
R136,M170
R136,M171
R136,M171
R136,M172
R136,M172
R136,M173
R136,M173
R136,M174
R136,M174
R136,M191
R136,M191
R136,M192
R136,M192
R136,M193
R136,M193
R136,M217
R136,M217
R136,M219
R136,M219
R136,M220
R136,M220
R136,M229
R136,M229
R136,M234
R136,M235
R136,M236
R136,M236
R136,M237
R136,M237
R136,M238
R136,M238
R136,M239
R136,M239
R136,M240
R136,M240
R136,M241
R136,M241
R136,M242
R136,M242
R136,M243
R136,M243
R136,M244
R136,M244
R136,M245
R136,M245
R136,M246
R136,M246
R136,M248
R136,M248
R136,M249
R136,M249
R136,M250
R136,M250
R136,M251
R136,M251
R136,M252
R136,M252
R136,M253
R136,M253
R136,M254
R136,M254
R136,M255
R136,M255
R136,M256
R136,M256
R136,M257
R136,M257
R136,M258
R136,M258
R136,M268
R136,M268
R136,M269
R136,M269
R136,M270
R136,M270
R136,M271
R136,M271
R136,M272
R136,M272
R136,M273
R136,M273
R136,M274
R136,M274
R136,M275
R136,M275
R136,M276
R136,M276
R136,M277
R136,M277
R136,M288
R136,M288
R136,M289
R136,M289
R136,R1
R136,R1
R136,R2
R136,R2
R136,R3
R136,R3
R136,R4
R136,R4
R136,R5
R136,R5
R136,R6
R136,R6
R136,R7
R136,R7
R136,R8
R136,R8
R136,R9
R136,R9
R136,R10
R136,R10
R136,R11
R136,R11
R136,R15
R136,R15
R136,R19
R136,R19
R136,R20
R136,R21
R136,R21
R136,R22
R136,R22
R136,R23
R136,R23
R136,R24
R136,R24
R136,R25
R136,R25
R136,R26
R136,R26
R136,R28
R136,R29
R136,R35
R136,R35
R136,R36
R136,R36
R136,R37
R136,R37
R136,R38
R136,R38
R136,R39
R136,R39
R136,R40
R136,R40
R136,R41
R136,R41
R136,R42
R136,R42
R136,R43
R136,R43
R136,R44
R136,R44
R136,R45
R136,R45
R136,R46
R136,R46
R136,R47
R136,R47
R136,R48
R136,R48
R136,R49
R136,R49
R136,R50
R136,R50
R136,R51
R136,R51
R136,R52
R136,R52
R136,R53
R136,R53
R136,R54
R136,R54
R136,R55
R136,R55
R136,R56
R136,R56
R136,R57
R136,R57
R136,R58
R136,R58
R136,R59
R136,R59
R136,R60
R136,R60
R136,R61
R136,R62
R136,R62
R136,R63
R136,R63
R136,R64
R136,R64
R136,R65
R136,R65
R136,R66
R136,R66
R136,R67
R136,R67
R136,R68
R136,R68
R136,R69
R136,R69
R136,R70
R136,R70
R136,R71
R136,R71
R136,R72
R136,R73
R136,R73
R136,R74
R136,R75
R136,R76
R136,R77
R136,R78
R136,R79
R136,R81
R136,R81
R136,R82
R136,R82
R136,R83
R136,R83
R136,R84
R136,R84
R136,R85
R136,R85
R136,R86
R136,R86
R136,R87
R136,R87
R136,R91
R136,R91
R136,R92
R136,R92
R136,R93
R136,R93
R136,R94
R136,R94
R136,R95
R136,R95
R136,R96
R136,R96
R136,R97
R136,R97
R136,R98
R136,R98
R136,R99
R136,R99
R136,R100
R136,R101
R136,R101
R136,R103
R136,R104
R136,R105
R136,R106
R136,R107
R136,R107
R136,R108
R136,R108
R136,R109
R136,R109
R136,R110
R136,R110
R136,R111
R136,R111
R136,R112
R136,R112
R136,R113
R136,R113
R136,R114
R136,R114
R136,R115
R136,R116
R136,R116
R136,R117
R136,R118
R136,R118
R136,R119
R136,R119
R136,R120
R136,R120
R136,R121
R136,R121
R136,R122
R136,R122
R136,R123
R136,R124
R136,R125
R136,R125
R136,R126
R136,R126
R136,R127
R136,R127
R136,R128
R136,R128
R136,R129
R136,R130
R136,R130
R136,R131
R136,R132
R136,R133
R136,R134
R136,R135
R136,R135
R136,R136
R136,R137
R136,R137
R136,R138
R136,R139
R136,R141
R136,R141
R136,R142
R136,R142
R136,R143
R136,R144
R136,R145
R136,R146
R136,R147
R136,R151
R136,R152
R136,R153
R136,R154
R136,R155
R136,R156
R136,R157
R136,R157
R136,R158
R136,R158
R136,R159
R136,R160
R136,R161
R136,R162
R136,R163
R136,R164
R136,R164
R136,R165
R136,R165
R136,R166
R136,R166
R136,R167
R136,R167
R136,R168
R136,R168
R136,R169
R136,R169
R136,R170
R136,R170
R136,R171
R136,R171
R136,R172
R136,R172
R136,R173
R136,R173
R136,R174
R136,R174
R136,R175
R136,R175
R136,R176
R136,R176
R136,R177
R136,R177
R136,R178
R136,R178
R136,R179
R136,R179
R136,R180
R136,R180
R136,R181
R136,R181
R136,R182
R136,R182
R136,R183
R136,R183
R136,R184
R136,R184
R136,R185
R136,R185
R136,R188
R136,R188
R136,R195
R136,R195
R136,R200
R136,R201
R136,R203
R136,R203
R136,R205
R136,R206
R136,R207
R136,R208
R136,R209
R136,R210
R136,R211
R136,R212
R136,R213
R136,R214
R136,R215
R136,R216
R136,R217
R136,R218
R136,R219
R136,R221
R136,R222
R136,R223
R136,R224
R136,R225
R136,R226
R136,R227
R136,R229
R136,R229
R136,R230
R136,R231
R136,R232
R136,R233
R136,R234
R136,R236
R136,R236
R136,R237
R136,R237
R136,R238
R136,R239
R136,R239
R136,R240
R136,R241
R136,R242
R136,R245
R136,R245
R136,R246
R136,R246
R136,R247
R136,R248
R136,R248
R136,R249
R136,R251
R136,R252
R136,R252
R136,R253
R136,R253
R138,R1
R138,R2
R138,R3
R138,R4
R138,R5
R138,R6
R138,R7
R138,R8
R138,R9
R138,R10
R138,R11
R138,R15
R138,R19
R138,R20
R138,R21
R138,R22
R138,R23
R138,R24
R138,R25
R138,R26
R138,R35
R138,R36
R138,R37
R138,R38
R138,R39
R138,R40
R138,R41
R138,R42
R138,R43
R138,R44
R138,R45
R138,R46
R138,R47
R138,R48
R138,R49
R138,R50
R138,R51
R138,R52
R138,R53
R138,R54
R138,R55
R138,R56
R138,R57
R138,R58
R138,R81
R138,R82
R138,R83
R138,R84
R138,R85
R138,R86
R138,R87
R138,R91
R138,R92
R138,R93
R138,R94
R138,R95
R138,R96
R138,R97
R138,R98
R138,R99
R138,R101
R138,R107
R138,R108
R138,R109
R138,R110
R138,R111
R138,R112
R138,R113
R138,R114
R138,R115
R138,R116
R138,R117
R138,R118
R138,R119
R138,R120
R138,R121
R138,R122
R138,R123
R138,R124
R138,R125
R138,R126
R138,R127
R138,R128
R138,R129
R138,R130
R138,R131
R138,R132
R138,R133
R138,R134
R138,R135
R138,R136
R138,R137
R138,R138
R138,R139
R138,R141
R138,R142
R138,R157
R138,R158
R138,R159
R138,R160
R138,R161
R138,R162
R138,R164
R138,R165
R138,R166
R138,R167
R138,R168
R138,R169
R138,R170
R138,R171
R138,R172
R138,R173
R138,R174
R138,R175
R138,R176
R138,R177
R138,R178
R138,R179
R138,R180
R138,R181
R138,R182
R138,R183
R138,R184
R138,R185
R138,R188
R138,R200
R138,R201
R138,R229
R138,R236
R138,R237
R138,R238
R138,R239
R138,R245
R138,R253
R139,R1
R139,R2
R139,R3
R139,R4
R139,R5
R139,R6
R139,R7
R139,R8
R139,R9
R139,R10
R139,R11
R139,R15
R139,R19
R139,R20
R139,R21
R139,R22
R139,R23
R139,R24
R139,R25
R139,R26
R139,R35
R139,R36
R139,R37
R139,R38
R139,R39
R139,R40
R139,R41
R139,R42
R139,R43
R139,R44
R139,R45
R139,R46
R139,R47
R139,R48
R139,R49
R139,R50
R139,R51
R139,R52
R139,R53
R139,R54
R139,R55
R139,R56
R139,R57
R139,R58
R139,R81
R139,R82
R139,R83
R139,R84
R139,R85
R139,R86
R139,R87
R139,R91
R139,R92
R139,R93
R139,R94
R139,R95
R139,R96
R139,R97
R139,R98
R139,R99
R139,R101
R139,R107
R139,R108
R139,R109
R139,R110
R139,R111
R139,R112
R139,R113
R139,R114
R139,R115
R139,R116
R139,R117
R139,R118
R139,R119
R139,R120
R139,R121
R139,R122
R139,R123
R139,R124
R139,R125
R139,R126
R139,R127
R139,R128
R139,R129
R139,R130
R139,R131
R139,R132
R139,R133
R139,R134
R139,R135
R139,R136
R139,R137
R139,R138
R139,R139
R139,R141
R139,R142
R139,R157
R139,R158
R139,R159
R139,R160
R139,R161
R139,R162
R139,R164
R139,R165
R139,R166
R139,R167
R139,R168
R139,R169
R139,R170
R139,R171
R139,R172
R139,R173
R139,R174
R139,R175
R139,R176
R139,R177
R139,R178
R139,R179
R139,R180
R139,R181
R139,R182
R139,R183
R139,R184
R139,R185
R139,R188
R139,R200
R139,R201
R139,R229
R139,R236
R139,R237
R139,R238
R139,R239
R139,R245
R139,R253
R142,R142
R143,M1
R143,M1
R143,M2
R143,M2
R143,M3
R143,M3
R143,M5
R143,M5
R143,M6
R143,M6
R143,M7
R143,M7
R143,M8
R143,M8
R143,M9
R143,M9
R143,M10
R143,M10
R143,M12
R143,M12
R143,M13
R143,M13
R143,M14
R143,M14
R143,M15
R143,M15
R143,M16
R143,M16
R143,M17
R143,M17
R143,M18
R143,M18
R143,M19
R143,M19
R143,M20
R143,M20
R143,M21
R143,M21
R143,M22
R143,M22
R143,M23
R143,M23
R143,M24
R143,M24
R143,M29
R143,M29
R143,M42
R143,M42
R143,M43
R143,M43
R143,M44
R143,M44
R143,M45
R143,M45
R143,M46
R143,M46
R143,M47
R143,M47
R143,M48
R143,M48
R143,M49
R143,M49
R143,M50
R143,M50
R143,M52
R143,M52
R143,M53
R143,M53
R143,M54
R143,M54
R143,M55
R143,M55
R143,M56
R143,M56
R143,M57
R143,M57
R143,M58
R143,M58
R143,M60
R143,M60
R143,M61
R143,M61
R143,M62
R143,M62
R143,M63
R143,M63
R143,M64
R143,M64
R143,M65
R143,M65
R143,M66
R143,M66
R143,M67
R143,M67
R143,M68
R143,M68
R143,M69
R143,M69
R143,M70
R143,M70
R143,M81
R143,M81
R143,M84
R143,M84
R143,M85
R143,M85
R143,M93
R143,M93
R143,M94
R143,M94
R143,M95
R143,M95
R143,M115
R143,M115
R143,M116
R143,M116
R143,M117
R143,M117
R143,M118
R143,M118
R143,M119
R143,M119
R143,M120
R143,M120
R143,M121
R143,M121
R143,M122
R143,M122
R143,M123
R143,M123
R143,M124
R143,M124
R143,M125
R143,M125
R143,M126
R143,M126
R143,M127
R143,M127
R143,M128
R143,M128
R143,M129
R143,M129
R143,M130
R143,M130
R143,M131
R143,M131
R143,M132
R143,M132
R143,M133
R143,M133
R143,M134
R143,M134
R143,M135
R143,M135
R143,M136
R143,M136
R143,M137
R143,M137
R143,M138
R143,M138
R143,M139
R143,M139
R143,M140
R143,M140
R143,M141
R143,M141
R143,M142
R143,M142
R143,M143
R143,M143
R143,M144
R143,M144
R143,M145
R143,M145
R143,M146
R143,M146
R143,M147
R143,M147
R143,M148
R143,M148
R143,M149
R143,M149
R143,M150
R143,M150
R143,M151
R143,M151
R143,M152
R143,M152
R143,M153
R143,M153
R143,M154
R143,M154
R143,M157
R143,M157
R143,M158
R143,M158
R143,M159
R143,M159
R143,M160
R143,M160
R143,M161
R143,M161
R143,M162
R143,M162
R143,M169
R143,M169
R143,M170
R143,M170
R143,M171
R143,M171
R143,M172
R143,M172
R143,M173
R143,M173
R143,M174
R143,M174
R143,M191
R143,M191
R143,M192
R143,M192
R143,M193
R143,M193
R143,M217
R143,M217
R143,M219
R143,M219
R143,M220
R143,M220
R143,M229
R143,M229
R143,M234
R143,M235
R143,M236
R143,M236
R143,M237
R143,M237
R143,M238
R143,M238
R143,M239
R143,M239
R143,M240
R143,M240
R143,M241
R143,M241
R143,M242
R143,M242
R143,M243
R143,M243
R143,M244
R143,M244
R143,M245
R143,M245
R143,M246
R143,M246
R143,M248
R143,M248
R143,M249
R143,M249
R143,M250
R143,M250
R143,M251
R143,M251
R143,M252
R143,M252
R143,M253
R143,M253
R143,M254
R143,M254
R143,M255
R143,M255
R143,M256
R143,M256
R143,M257
R143,M257
R143,M258
R143,M258
R143,M268
R143,M268
R143,M269
R143,M269
R143,M270
R143,M270
R143,M271
R143,M271
R143,M272
R143,M272
R143,M273
R143,M273
R143,M274
R143,M274
R143,M275
R143,M275
R143,M276
R143,M276
R143,M277
R143,M277
R143,M288
R143,M288
R143,M289
R143,M289
R143,R1
R143,R2
R143,R2
R143,R3
R143,R3
R143,R4
R143,R4
R143,R5
R143,R5
R143,R6
R143,R6
R143,R7
R143,R7
R143,R8
R143,R8
R143,R9
R143,R9
R143,R10
R143,R10
R143,R11
R143,R11
R143,R13
R143,R13
R143,R14
R143,R14
R143,R15
R143,R15
R143,R17
R143,R17
R143,R18
R143,R18
R143,R19
R143,R19
R143,R20
R143,R21
R143,R21
R143,R22
R143,R22
R143,R23
R143,R23
R143,R24
R143,R24
R143,R25
R143,R26
R143,R26
R143,R35
R143,R35
R143,R36
R143,R36
R143,R37
R143,R37
R143,R38
R143,R38
R143,R39
R143,R39
R143,R40
R143,R40
R143,R41
R143,R41
R143,R42
R143,R42
R143,R43
R143,R43
R143,R44
R143,R44
R143,R45
R143,R45
R143,R46
R143,R46
R143,R47
R143,R47
R143,R48
R143,R48
R143,R49
R143,R49
R143,R50
R143,R50
R143,R51
R143,R51
R143,R52
R143,R52
R143,R53
R143,R53
R143,R54
R143,R54
R143,R55
R143,R55
R143,R56
R143,R56
R143,R57
R143,R57
R143,R58
R143,R58
R143,R81
R143,R81
R143,R82
R143,R82
R143,R83
R143,R83
R143,R84
R143,R84
R143,R85
R143,R85
R143,R86
R143,R86
R143,R87
R143,R87
R143,R91
R143,R91
R143,R92
R143,R92
R143,R93
R143,R93
R143,R94
R143,R94
R143,R95
R143,R95
R143,R96
R143,R96
R143,R97
R143,R97
R143,R98
R143,R98
R143,R99
R143,R99
R143,R101
R143,R101
R143,R107
R143,R107
R143,R108
R143,R108
R143,R109
R143,R109
R143,R110
R143,R110
R143,R111
R143,R111
R143,R112
R143,R112
R143,R113
R143,R113
R143,R114
R143,R114
R143,R115
R143,R115
R143,R116
R143,R116
R143,R117
R143,R118
R143,R118
R143,R119
R143,R119
R143,R120
R143,R120
R143,R121
R143,R121
R143,R122
R143,R122
R143,R123
R143,R124
R143,R125
R143,R125
R143,R126
R143,R126
R143,R127
R143,R127
R143,R128
R143,R129
R143,R130
R143,R130
R143,R131
R143,R132
R143,R133
R143,R134
R143,R135
R143,R135
R143,R136
R143,R137
R143,R137
R143,R138
R143,R139
R143,R141
R143,R141
R143,R142
R143,R142
R143,R157
R143,R157
R143,R158
R143,R158
R143,R159
R143,R160
R143,R161
R143,R162
R143,R164
R143,R164
R143,R165
R143,R165
R143,R166
R143,R166
R143,R167
R143,R167
R143,R168
R143,R168
R143,R169
R143,R169
R143,R170
R143,R170
R143,R171
R143,R171
R143,R172
R143,R172
R143,R173
R143,R173
R143,R174
R143,R174
R143,R175
R143,R175
R143,R176
R143,R176
R143,R177
R143,R177
R143,R178
R143,R178
R143,R179
R143,R179
R143,R180
R143,R180
R143,R181
R143,R181
R143,R182
R143,R182
R143,R183
R143,R183
R143,R184
R143,R184
R143,R185
R143,R185
R143,R186
R143,R188
R143,R188
R143,R200
R143,R201
R143,R229
R143,R229
R143,R236
R143,R236
R143,R237
R143,R237
R143,R238
R143,R239
R143,R239
R143,R245
R143,R245
R143,R253
R143,R253
R144,M1
R144,M1
R144,M2
R144,M2
R144,M3
R144,M3
R144,M5
R144,M5
R144,M6
R144,M6
R144,M7
R144,M7
R144,M8
R144,M8
R144,M9
R144,M9
R144,M10
R144,M10
R144,M12
R144,M12
R144,M13
R144,M13
R144,M14
R144,M14
R144,M15
R144,M15
R144,M16
R144,M16
R144,M17
R144,M17
R144,M18
R144,M18
R144,M19
R144,M19
R144,M20
R144,M20
R144,M21
R144,M21
R144,M22
R144,M22
R144,M23
R144,M23
R144,M24
R144,M24
R144,M29
R144,M29
R144,M42
R144,M42
R144,M43
R144,M43
R144,M44
R144,M44
R144,M45
R144,M45
R144,M46
R144,M46
R144,M47
R144,M47
R144,M48
R144,M48
R144,M49
R144,M49
R144,M50
R144,M50
R144,M52
R144,M52
R144,M53
R144,M53
R144,M54
R144,M54
R144,M55
R144,M55
R144,M56
R144,M56
R144,M57
R144,M57
R144,M58
R144,M58
R144,M60
R144,M60
R144,M61
R144,M61
R144,M62
R144,M62
R144,M63
R144,M63
R144,M64
R144,M64
R144,M65
R144,M65
R144,M66
R144,M66
R144,M67
R144,M67
R144,M68
R144,M68
R144,M69
R144,M69
R144,M70
R144,M70
R144,M81
R144,M81
R144,M84
R144,M84
R144,M85
R144,M85
R144,M93
R144,M93
R144,M94
R144,M94
R144,M95
R144,M95
R144,M115
R144,M115
R144,M116
R144,M116
R144,M117
R144,M117
R144,M118
R144,M118
R144,M119
R144,M119
R144,M120
R144,M120
R144,M121
R144,M121
R144,M122
R144,M122
R144,M123
R144,M123
R144,M124
R144,M124
R144,M125
R144,M125
R144,M126
R144,M126
R144,M127
R144,M127
R144,M128
R144,M128
R144,M129
R144,M129
R144,M130
R144,M130
R144,M131
R144,M131
R144,M132
R144,M132
R144,M133
R144,M133
R144,M134
R144,M134
R144,M135
R144,M135
R144,M136
R144,M136
R144,M137
R144,M137
R144,M138
R144,M138
R144,M139
R144,M139
R144,M140
R144,M140
R144,M141
R144,M141
R144,M142
R144,M142
R144,M143
R144,M143
R144,M144
R144,M144
R144,M145
R144,M145
R144,M146
R144,M146
R144,M147
R144,M147
R144,M148
R144,M148
R144,M149
R144,M149
R144,M150
R144,M150
R144,M151
R144,M151
R144,M152
R144,M152
R144,M153
R144,M153
R144,M154
R144,M154
R144,M157
R144,M157
R144,M158
R144,M158
R144,M159
R144,M159
R144,M160
R144,M160
R144,M161
R144,M161
R144,M162
R144,M162
R144,M169
R144,M169
R144,M170
R144,M170
R144,M171
R144,M171
R144,M172
R144,M172
R144,M173
R144,M173
R144,M174
R144,M174
R144,M191
R144,M191
R144,M192
R144,M192
R144,M193
R144,M193
R144,M217
R144,M217
R144,M219
R144,M219
R144,M220
R144,M220
R144,M229
R144,M229
R144,M234
R144,M235
R144,M236
R144,M236
R144,M237
R144,M237
R144,M238
R144,M238
R144,M239
R144,M239
R144,M240
R144,M240
R144,M241
R144,M241
R144,M242
R144,M242
R144,M243
R144,M243
R144,M244
R144,M244
R144,M245
R144,M245
R144,M246
R144,M246
R144,M248
R144,M248
R144,M249
R144,M249
R144,M250
R144,M250
R144,M251
R144,M251
R144,M252
R144,M252
R144,M253
R144,M253
R144,M254
R144,M254
R144,M255
R144,M255
R144,M256
R144,M256
R144,M257
R144,M257
R144,M258
R144,M258
R144,M268
R144,M268
R144,M269
R144,M269
R144,M270
R144,M270
R144,M271
R144,M271
R144,M272
R144,M272
R144,M273
R144,M273
R144,M274
R144,M274
R144,M275
R144,M275
R144,M276
R144,M276
R144,M277
R144,M277
R144,M288
R144,M288
R144,M289
R144,M289
R144,R1
R144,R2
R144,R2
R144,R3
R144,R3
R144,R4
R144,R4
R144,R5
R144,R5
R144,R6
R144,R6
R144,R7
R144,R7
R144,R8
R144,R8
R144,R9
R144,R9
R144,R10
R144,R10
R144,R11
R144,R11
R144,R12
R144,R12
R144,R13
R144,R13
R144,R14
R144,R14
R144,R15
R144,R15
R144,R16
R144,R16
R144,R17
R144,R17
R144,R18
R144,R18
R144,R19
R144,R19
R144,R20
R144,R21
R144,R21
R144,R22
R144,R22
R144,R23
R144,R23
R144,R24
R144,R24
R144,R25
R144,R26
R144,R26
R144,R30
R144,R30
R144,R31
R144,R31
R144,R32
R144,R32
R144,R33
R144,R33
R144,R34
R144,R34
R144,R35
R144,R35
R144,R36
R144,R36
R144,R37
R144,R37
R144,R38
R144,R38
R144,R39
R144,R39
R144,R40
R144,R40
R144,R41
R144,R41
R144,R42
R144,R42
R144,R43
R144,R43
R144,R44
R144,R44
R144,R45
R144,R45
R144,R46
R144,R46
R144,R47
R144,R47
R144,R48
R144,R48
R144,R49
R144,R49
R144,R50
R144,R50
R144,R51
R144,R51
R144,R52
R144,R52
R144,R53
R144,R53
R144,R54
R144,R54
R144,R55
R144,R55
R144,R56
R144,R56
R144,R57
R144,R57
R144,R58
R144,R58
R144,R81
R144,R81
R144,R82
R144,R82
R144,R83
R144,R83
R144,R84
R144,R84
R144,R85
R144,R85
R144,R86
R144,R86
R144,R87
R144,R87
R144,R90
R144,R90
R144,R91
R144,R91
R144,R92
R144,R92
R144,R93
R144,R93
R144,R94
R144,R94
R144,R95
R144,R95
R144,R96
R144,R96
R144,R97
R144,R97
R144,R98
R144,R98
R144,R99
R144,R99
R144,R101
R144,R101
R144,R102
R144,R102
R144,R107
R144,R107
R144,R108
R144,R108
R144,R109
R144,R109
R144,R110
R144,R110
R144,R111
R144,R111
R144,R112
R144,R112
R144,R113
R144,R113
R144,R114
R144,R114
R144,R115
R144,R115
R144,R116
R144,R116
R144,R117
R144,R118
R144,R118
R144,R119
R144,R119
R144,R120
R144,R120
R144,R121
R144,R121
R144,R122
R144,R122
R144,R123
R144,R124
R144,R125
R144,R125
R144,R126
R144,R126
R144,R127
R144,R127
R144,R128
R144,R129
R144,R130
R144,R130
R144,R131
R144,R132
R144,R133
R144,R134
R144,R135
R144,R135
R144,R136
R144,R137
R144,R137
R144,R138
R144,R139
R144,R141
R144,R141
R144,R142
R144,R142
R144,R157
R144,R157
R144,R158
R144,R158
R144,R159
R144,R160
R144,R161
R144,R162
R144,R164
R144,R164
R144,R165
R144,R165
R144,R166
R144,R166
R144,R167
R144,R167
R144,R168
R144,R168
R144,R169
R144,R169
R144,R170
R144,R170
R144,R171
R144,R171
R144,R172
R144,R172
R144,R173
R144,R173
R144,R174
R144,R174
R144,R175
R144,R175
R144,R176
R144,R176
R144,R177
R144,R177
R144,R178
R144,R178
R144,R179
R144,R179
R144,R180
R144,R180
R144,R181
R144,R181
R144,R182
R144,R182
R144,R183
R144,R183
R144,R184
R144,R184
R144,R185
R144,R185
R144,R186
R144,R188
R144,R188
R144,R189
R144,R189
R144,R190
R144,R190
R144,R191
R144,R191
R144,R192
R144,R192
R144,R193
R144,R193
R144,R194
R144,R194
R144,R200
R144,R201
R144,R228
R144,R228
R144,R229
R144,R229
R144,R235
R144,R235
R144,R236
R144,R236
R144,R237
R144,R237
R144,R238
R144,R239
R144,R239
R144,R245
R144,R245
R144,R253
R144,R253
R145,B293
R145,B293
R145,B293
R145,B294
R145,B294
R145,B294
R145,B295
R145,B295
R145,B295
R145,B296
R145,B296
R145,B296
R145,B297
R145,B297
R145,B297
R145,B298
R145,B298
R145,B298
R145,B299
R145,B299
R145,B299
R145,B300
R145,B300
R145,B300
R145,B301
R145,B301
R145,B301
R145,B302
R145,B302
R145,B302
R145,B303
R145,B303
R145,B303
R145,B304
R145,B304
R145,B304
R145,B305
R145,B305
R145,B305
R145,B306
R145,B306
R145,B306
R145,B307
R145,B307
R145,B307
